"ZHYD","denr","elev","slop","pop","popd","clc1area","clc2area","clc3area","clc4area","clc5area","clc1","clc2","clc3","clc4","clc5","area_1","RivLen","RivCount","LenD","RivDen","Nroad","roadD","Nbar_obs","Nkm2_obs"
"W3A0111602",1942.567961875,135.587696171,244.705577515,3950.30228409,28.2608548010445,1.87,82.8,30.25,24.06,0.8,0.0133781656889398,0.592359421948777,0.216411503791673,0.172127629131492,0.00572327943911862,139.78,31081.08739,16,222.357185505795,0.114465588782372,9,0.0643868936900844,0,0
"W3A0111603",2609.97554533333,171.445935869,243.816031464,2122.69708576,14.6625480815086,0.35,63.88,29.43,49.94,1.17,0.00241762796159425,0.44125164053326,0.203287974027768,0.344960972577191,0.0080817849001865,144.77,39149.63318,15,270.426422463217,0.103612626925468,11,0.0759825930786765,0,0
"W3A0111701",0,6.04795186176,249.976800554,174.691657543,48.3910408706371,0,3.58,0,0,0.03,0,0.991689750692521,0,0,0.00831024930747922,3.61,0,0,0,0,0,0,0,0
"W3A0111801",1510.478845,24.9642236878,249.742885355,2960.54100761,59.966396751266,1.52,31.47,0.95,14.74,0.69,0.030787927891432,0.637431638646952,0.019242454932145,0.298561879684019,0.0139760988454527,49.37,6041.91538,4,122.380299372088,0.0810208628721896,1,0.0202552157180474,0,0
"W3A0111901",99.45847,91.2640047237,246.342457887,416.201397836,63.7368143699847,0.31,3.5,0.53,2.19,0,0.0474732006125574,0.535987748851455,0.0811638591117917,0.335375191424196,0,6.53,99.45847,1,15.2310061255743,0.153139356814701,0,0,0,0
"W3A0112001",1548.4170525,177.239202129,239.696084807,475.824698836,7.07335660526238,0,19.95,16.55,30.24,0.53,0,0.296566077003122,0.24602348743868,0.449531737773153,0.00787869778504534,67.27,6193.66821,4,92.0717735989297,0.0594618700758139,2,0.0297309350379069,0,0
"W3A0112101",2867.3009325,88.2442171512,246.080858836,2653.45696528,16.6402669339019,0.86,66.42,18.54,72.66,0.98,0.00539320205694218,0.416530791421046,0.116267402483381,0.455662862159789,0.00614574187884109,159.46,11469.20373,4,71.9252711024708,0.0250846607299636,4,0.0250846607299636,0,0
"W3A0110504",2282.221715,30.3054594327,249.488735071,1826.98733866,18.0336327969598,1.35,86.07,5.2,7.92,0.77,0.0133254367782055,0.849570624814925,0.0513276083308657,0.0781758957654723,0.00760043431053203,101.31,4564.44343,2,45.0542239660448,0.0197413878195637,2,0.0197413878195637,0,0
"W3A0110505",2441.4776725,25.9244223827,249.816067843,1249.10691017,11.9440324170013,0.49,91.44,6.58,5.52,0.55,0.00468540829986613,0.874354561101549,0.0629183400267738,0.0527825588066552,0.00525913176515586,104.58,9765.91069,4,93.3822020462804,0.0382482310193154,4,0.0382482310193154,0,0
"W3A0110506",2492.98457,32.1671812188,249.799644434,4030.77793423,39.5368115177048,3.23,90.07,5.71,1.66,1.28,0.0316821971554684,0.883472290338401,0.0560078469838156,0.0162824914173615,0.0125551741049534,101.95,9971.93828,4,97.8120478666013,0.0392349190779794,9,0.0882785679254536,0,0
"W3A0110507",2885.81152,52.266955376,249.684224031,1208.94318683,11.5423256332824,0,88.77,8.37,6.86,0.74,0,0.847527210234867,0.0799121634523582,0.0654955126981096,0.00706511361466488,104.74,14429.0576,5,137.760717968302,0.0477372541531411,1,0.00954745083062822,0,0
"W3A0110508",2954.57589615385,65.7359376296,249.616265369,4413.50479,30.1468906420765,0.33,119.16,14.6,11.61,0.7,0.00225409836065574,0.813934426229508,0.0997267759562842,0.0793032786885246,0.00478142076502732,146.4,38409.48665,13,262.359881489071,0.0887978142076503,7,0.0478142076502732,0,0
"W3A0110601",0,5.52388639944,249.933937824,0,0,0,1.54,0,0.39,0,0,0.797927461139896,0,0.202072538860104,0,1.93,0,0,0,0,0,0,0,0
"W3A0110701",5923.70258666667,17.1585508515,249.880165077,13730.7275365,140.784656377525,13.43,71.98,3.2,6.03,2.89,0.137701220137394,0.738029324310469,0.0328104173074951,0.0618271301138111,0.0296319081308315,97.53,17771.10776,3,182.211706756895,0.0307597662257767,23,0.235824874397621,0,0
"W3A0110801",1873.944478,61.9533381495,249.442287341,11481.8180813,231.441606154001,5.03,30.63,8.74,5.07,0.14,0.10139084861923,0.617415843579923,0.176174158435799,0.102197137673856,0.00282201169119129,49.61,9369.72239,5,188.867615198549,0.10078613182826,6,0.120943358193913,0,0
"W3A1102802",0,8.2607229948,247.1875,0,0,0,0.01,0,0,0,0,1,0,0,0,0.01,0,0,0,0,0,0,0,0
"W3A1102902",0,0,249.375,0,0,0,0,0,0,0.01,0,0,0,0,1,0.01,0,0,0,0,0,0,0,0
"W3A1103002",0,0,250,0,0,0,0,0,0,0.01,0,0,0,0,1,0.01,0,0,0,0,0,0,0,0
"W3A1103101",2966.120635,204.942505669,240.958539713,290.196319038,5.1334922879533,0,7.53,47.1,0.85,1.05,0,0.133203608703343,0.833185918981072,0.0150362639306563,0.0185742083849284,56.53,5932.24127,2,104.939700513002,0.0353794445427207,1,0.0176897222713603,0,0
"W3A1103201",441.02951,42.4641735522,247.380185669,521.81115297,15.1381245422106,0,2.7,29.7,0.37,1.7,0,0.0783289817232376,0.861618798955614,0.0107339715694807,0.0493182477516681,34.47,441.02951,1,12.7945897882216,0.0290107339715695,0,0,2,0.058021467943139
"W3A1103502",0,3.80881317457,249.625,0,0,0.01,0,0,0,0,1,0,0,0,0,0.01,0,0,0,0,0,0,0,0
"W3A5105301",0.66117,8.63191732273,249.979336735,37123.8250873,1165.58320525275,13.29,0,7.85,10.71,0,0.417268445839874,0,0.246467817896389,0.336263736263736,0,31.85,0.66117,1,0.0207588697017268,0.0313971742543171,0,0,0,0
"W3A5105302",5997.570595,20.1098645583,249.988548288,455430.127655,1186.51033674187,129.94,242.87,7.78,2.9,0.35,0.338526469362234,0.632737598999583,0.0202688620258441,0.00755523134639433,0.000911838265944144,383.84,47980.56476,8,125.001471342226,0.0208420175072947,39,0.101604835348062,21,0.0547102959566486
"W3A5105303",0,30.2438150864,249.892324291,313437.730326,3864.83021363749,76.68,3.5,0.24,0.45,0.23,0.945499383477189,0.0431565967940814,0.00295930949445129,0.00554870530209618,0.00283600493218249,81.1,0,0,0,0,0,0,4,0.0493218249075216
"W3A5105401",0,30.9202564827,249.426932367,1515.40912735,732.081704033817,1.96,0,0,0.08,0.03,0.946859903381643,0,0,0.0386473429951691,0.0144927536231884,2.07,0,0,0,0,0,0,1,0.483091787439614
"W3A5105501",3977.83831,34.5797092076,249.482410733,13659.7622086,288.606849959856,8.62,31.41,1.36,4.92,1.02,0.182125501795901,0.663638284386224,0.0287344179167547,0.103950982463554,0.021550813437566,47.33,11933.51493,3,252.134268540038,0.063384745404606,3,0.063384745404606,4,0.0845129938728079
"W3A5105601",2598.08881,35.3553481173,249.909924781,226336.287341,1891.65304923527,64.89,51.65,1.31,1.64,0.16,0.542331801086502,0.431675720852486,0.0109486000835771,0.01370664437944,0.00133723359799415,119.65,15588.53286,6,130.284436773924,0.0501462599247806,30,0.250731299623903,3,0.0250731299623903
"W3A5105602",6991.02248333333,26.4326705005,249.881026222,160496.937471,1192.22208788442,58.39,54.11,3.38,18.73,0.01,0.433739414648641,0.401946218986778,0.0251077105927797,0.139132372604368,7.42831674342594e-05,134.62,20973.06745,3,155.794588099837,0.0222849502302778,40,0.297132669737038,21,0.155994651611945
"W3AB003601",2304.2198,54.7337593125,249.557619347,75652.6391459,760.328031617085,31.14,50.75,17.57,0,0.04,0.312964824120603,0.510050251256281,0.176582914572864,0,0.000402010050251256,99.5,16129.5386,7,162.105915577889,0.0703517587939698,32,0.321608040201005,0,0
"W3A1111901",2676.72019444444,80.775839988,248.544619636,3341.41211388,39.5012662711904,2.4,62.92,15.95,3.27,0.05,0.0283721480080388,0.743823146944083,0.188556566970091,0.0386570516609528,0.000591086416834141,84.59,24090.48175,9,284.791130748315,0.106395555030145,5,0.0591086416834141,0,0
"W3A1111902",2552.05785625,85.9899929086,249.103707902,95083.1101019,1026.37208659218,32.45,50.02,8.87,1.16,0.14,0.350280656303972,0.539939550949914,0.0957469775474957,0.0125215889464594,0.00151122625215889,92.64,20416.46285,8,220.38496167962,0.0863557858376511,6,0.0647668393782383,0,0
"W3A1112001",8541.0936225,78.3122721089,249.709488572,20717.9383996,194.060869235669,11.38,76.86,16.92,1.07,0.53,0.106594230048707,0.719932559010866,0.158486324466092,0.0100224803297115,0.00496440614462345,106.76,34164.37449,4,320.011001217685,0.0374672161858374,30,0.28100412139378,1,0.00936680404645935
"W3A1112101",3379.39165666667,55.8127413941,249.598950796,26823.1840896,323.482683183792,9.75,69.65,2.18,0.35,0.99,0.117583212735166,0.839966232513266,0.0262904003859141,0.00422093584177521,0.0119392185238784,82.92,10138.17497,3,122.264531717318,0.0361794500723589,11,0.132657983598649,1,0.0120598166907863
"W3A1112102",5187.7581525,95.1370477469,249.501608752,5428.47305502,38.8136211570142,3.5,125.73,10.04,0,0.59,0.025025025025025,0.898970398970399,0.0717860717860718,0,0.00421850421850422,139.86,41502.06522,8,296.740063063063,0.0572000572000572,21,0.15015015015015,4,0.0286000286000286
"W3A1112103",311.86656,59.5115911896,249.200969602,1529.62527149,64.1352315090147,0.48,22.17,0.47,0,0.73,0.020125786163522,0.929559748427673,0.019706498951782,0,0.0306079664570231,23.85,623.73312,2,26.1523320754717,0.0838574423480084,1,0.0419287211740042,1,0.0419287211740042
"W3A1112201",1223.9779,28.8823269115,249.849345579,12926.8902645,568.714925846898,5.61,13.31,3.55,0,0.26,0.24681038275407,0.585569731632204,0.15618125824901,0,0.0114386273647162,22.73,2447.9558,2,107.697131544215,0.087989441267048,1,0.043994720633524,0,0
"W3A1112301",1407.13837375,114.187068667,249.136075095,4499.74944025,81.0327649963983,2.18,45.91,5.91,1.51,0.02,0.0392580587070052,0.826760309742482,0.106428957320367,0.0271925085539348,0.000360165676211057,55.53,11257.10699,8,202.721177561678,0.144066270484423,7,0.12605798667387,0,0
"W3A4104302",2616.058785,154.875263122,246.310145124,61.9180846503,0.395415318029887,0,2.44,29.54,123.2,1.41,0,0.0155820933648381,0.18864550737595,0.786767992847564,0.00900440641164825,156.59,10464.23514,4,66.825692189795,0.0255444153521936,2,0.0127722076760968,7,0.0447027268663388
"W3A4104303",3425.0286175,190.165342668,244.416946072,29.2813252881,0.330004793058717,0,0,11.27,76.03,1.43,0,0,0.127014538487546,0.856869153612082,0.0161163079003719,88.73,13700.11447,4,154.402281866336,0.0450805815395019,0,0,2,0.0225402907697509
"W3A4104402",0,0,250,0,0,0,0,0,0,0.01,0,0,0,0,1,0.01,0,0,0,0,0,0,0,0
"W3A4104601",3205.529118,47.7926480557,249.35179209,64.3422897644,0.58905327990845,0,16.37,5.54,84.07,3.25,0,0.149867252586286,0.0507186670328664,0.769660349720773,0.0297537306600751,109.23,16027.64559,5,146.733,0.0457749702462693,2,0.0183099880985077,0,0
"W3A4104602",3045.08182666667,135.787616998,245.550710665,188.625693561,1.66263282116351,0,6.78,18.24,87.78,0.65,0,0.0597620096959013,0.160775672102248,0.773732921992067,0.00572939620978405,113.45,9135.24548,3,80.5222166593213,0.0264433671220802,0,0,0,0
"W3A4104603",2706.99938428571,94.4751145843,248.334892152,503.55761946,4.09097099244455,0.46,19.03,10.97,91.5,1.13,0.00373710293281339,0.154602323503128,0.0891217808107889,0.743358518157446,0.00918027459582419,123.09,18948.99569,7,153.944233406451,0.0568689576732472,4,0.0324965472418556,0,0
"W3A4104604",3320.387886,119.808357047,248.773457498,108.649478895,0.959038563818519,1.91,7.01,11.26,92.83,0.28,0.0168593874128343,0.0618765998764233,0.0993909435960808,0.819401535881366,0.00247153323329508,113.29,33203.87886,10,293.087464559979,0.088269044046253,11,0.0970959484508783,2,0.0176538088092506
"W3A4104605",1527.72048125,66.9048199414,248.995907714,1462.64198687,9.63468801047362,0.59,49.15,35.02,64.88,2.17,0.00388643699361043,0.323759963111784,0.230683090705487,0.427376325670246,0.0142941835188723,151.81,12221.76385,8,80.5069748369673,0.0526974507608194,7,0.046110269415717,4,0.0263487253804097
"W3A5101004",3933.99628875,47.7371106712,249.794103694,9200.32764199,77.5940595596694,4.29,107.53,2.14,3.92,0.69,0.0361811588091423,0.906890444463186,0.0180484102218099,0.0330606392848107,0.00581934722105086,118.57,31471.97031,8,265.42945357173,0.0674706924179809,12,0.101206038626971,9,0.0759045289702286
"W3A5101005",4505.662762,37.4996636491,249.883756087,5973.31563731,47.6835286765387,2.59,108.99,10.71,1.83,1.15,0.0206753412628722,0.870040712061946,0.0854953300870121,0.0146084457571645,0.00918017083100503,125.27,22528.31381,5,179.838060269817,0.039913786221761,16,0.127724115909635,4,0.0319310289774088
"W3A5101006",2755.01984625,41.3863313922,249.86205435,7027.64729279,68.0841628830653,4.74,91.55,2.44,0.75,3.74,0.0459213330749855,0.886940515403991,0.0236388296841697,0.00726603371439644,0.0362332881224569,103.22,22040.15877,8,213.526048924627,0.0775043596202286,2,0.0193760899050572,7,0.0678163146677001
"W3A5101102",0,2.40823501348,250,17.6859855652,1768.59855652,0,0.01,0,0,0,0,1,0,0,0,0.01,0,0,0,0,0,0,0,0
"W3A5101201",1844.52135,25.7172206348,248.77011787,13364.6787795,388.960383571013,7.29,14.27,11.95,0.16,0.69,0.212165308498254,0.415308498253783,0.34778812572759,0.00465657741559953,0.020081490104773,34.36,1844.52135,1,53.6822278812573,0.0291036088474971,10,0.291036088474971,0,0
"W3A5101302",0,3.23306496938,249.75,0,0,0,0.01,0,0,0,0,1,0,0,0,0.01,0,0,0,0,0,0,0,0
"W3A5101501",4698.498438,27.2267851075,249.906609771,28091.5728672,204.689397167007,16.33,107.94,7.94,1.14,3.89,0.118988633051588,0.78650539201399,0.0578548528125911,0.00830661614689595,0.0283445059749344,137.24,23492.49219,5,171.178171014282,0.0364325269600699,24,0.174876129408336,3,0.021859516176042
"W3A1000301",3579.397254,442.289700708,234.114333539,1248.56992784,13.9911466588974,0.51,0.56,86.05,0.66,1.46,0.00571492604213357,0.00627521290900941,0.964253697893321,0.00739578664276109,0.0163603765127745,89.24,35793.97254,10,401.097854549529,0.112057373375168,17,0.190497534737786,2,0.0224114746750336
"W3A1000401",1405.79529,339.976648668,228.348484848,101.165985473,3.12819992186147,0,0.19,31.61,0.36,0.18,0,0.00587507730364873,0.977427334570192,0.0111317254174397,0.00556586270871985,32.34,5623.18116,4,173.876968460111,0.123685837971552,0,0,0,0
"W3A1000501",3805.191262,504.416318096,229.315246948,175.865520082,3.90378512945616,0,0.19,44.12,0,0.74,0,0.00421753607103219,0.979356270810211,0,0.0164261931187569,45.05,19025.95631,5,422.329773806881,0.110987791342952,1,0.0221975582685905,5,0.110987791342952
"W3A1000601",2211.8353025,475.618694167,221.462057427,955.876036867,20.6363565817573,0.2,0.69,44.59,0,0.84,0.00431778929188256,0.0148963730569948,0.962651122625216,0,0.0181347150259067,46.32,8847.34121,4,191.004775690846,0.0863557858376511,7,0.151122625215889,3,0.0647668393782383
"W3A1000701",1616.63079608696,346.107322901,234.385522934,15516.827034,120.838151499104,6.94,14.48,104,0.69,2.3,0.0540456350751499,0.1127638034421,0.809905770578615,0.00537341328556966,0.0179113776185655,128.41,37182.50831,23,289.560846585157,0.179113776185655,70,0.545128884043299,15,0.116813332294993
"W3A1000702",2337.13433444444,162.940425838,240.442463949,124391.562899,929.40498280783,47.13,10.71,69.61,0.32,6.07,0.352136879856545,0.0800209205020921,0.520098625224148,0.00239091452480574,0.0453526598924088,133.84,21034.20901,9,157.159361999402,0.0672444710101614,46,0.343693962940825,36,0.268977884040646
"W3A1000801",1594.56359090909,98.5502948042,244.726595592,55944.8632066,401.643069901644,27.57,17.35,85.59,1.27,7.51,0.197932371311652,0.124560269940412,0.614473400818436,0.00911766817431259,0.053916289755187,139.29,17540.1995,11,125.925762797042,0.0789719290688492,25,0.179481656974657,4,0.0287170651159452
"W3A1000901",1763.68719125,300.225542477,235.166227661,2593.06059467,23.0555756616876,1.13,6.77,101.85,0.78,1.94,0.0100471236774251,0.0601938294656353,0.905574819951987,0.00693518271539077,0.0172490441895617,112.47,28218.99506,16,250.902418956166,0.142260158264426,6,0.0533475593491598,1,0.00889125989152663
"W3A1001001",2240.29709,298.219944179,237.379195533,1264.77426669,15.1071938209508,0.25,7.76,73.75,0,1.96,0.00298614429049212,0.0926899187768753,0.880912565695174,0,0.0234113712374582,83.72,17922.37672,8,214.075211657907,0.0955566172957477,7,0.0836120401337793,3,0.0358337314859054
"W3A1005306",0,7.4291741325,249.981083845,218.58130078,44.6996525112474,0,4.01,0.86,0,0.02,0,0.820040899795501,0.175869120654397,0,0.00408997955010225,4.89,0,0,0,0,0,0,0,0
"W3A1005307",6739.175535,61.1175528603,249.258991888,17207.8092095,167.163485617836,8.91,70.22,8.35,0,15.46,0.0865552749174276,0.682144938799301,0.0811152127452885,0,0.150184573537983,102.94,26956.70214,4,261.868099281135,0.0388575869438508,20,0.194287934719254,1,0.0097143967359627
"W3A1005308",2594.81594,18.4049973356,249.926585116,5838.0669331,183.702546667716,1.1,30.64,0,0,0.04,0.0346129641283826,0.964128382630585,0,0,0.0012586532410321,31.78,5189.63188,2,163.298674638137,0.0629326620516048,5,0.157331655129012,0,0
"W3A1005401",4572.15634416667,135.381497718,249.036149509,8317.78527296,50.4291577116527,3.21,112.25,41.28,5.73,2.47,0.0194616224081484,0.68055050321329,0.250272826482357,0.0347399054201528,0.0149751424760519,164.94,54865.87613,12,332.641421910998,0.0727537286285922,52,0.315266157390566,4,0.0242512428761974
"W3A1005402",5053.825504,90.3041744004,247.897440037,5180.18585035,47.7876923464022,1.91,46.2,57.39,0.22,2.68,0.017619926199262,0.42619926199262,0.529428044280443,0.00202952029520295,0.0247232472324723,108.4,25269.12752,5,233.110032472325,0.0461254612546125,5,0.0461254612546125,6,0.0553505535055351
"W3A1005501",0,33.529046155,248.292526065,3004.81769435,136.211137549864,1.45,7.3,11.79,0,1.52,0.0657298277425204,0.330915684496827,0.534451495920218,0,0.0689029918404352,22.06,0,0,0,0,0,0,0,0
"W3A1005601",6088.39654,163.903024241,245.981205951,2399.38503514,20.8769253905856,1.81,23.81,79.14,0,10.17,0.0157487166101105,0.207169581484382,0.688593056643174,0,0.0884886452623336,114.93,24353.58616,4,211.899296615331,0.0348037936135039,6,0.0522056904202558,9,0.0783085356303837
"W3A1005602",4265.37530666667,145.826750447,245.826785234,1174.6224073,15.8113125225468,1.04,1.55,66.11,0,5.59,0.0139991923542873,0.0208641809126397,0.889890967828779,0,0.075245658904294,74.29,12796.12592,3,172.245603984385,0.0403822856373671,7,0.0942253331538565,2,0.0269215237582447
"W3A1005701",4535.195816,210.631609534,241.159717385,3034.04542824,21.1328650013234,5.22,1.27,130.74,0,6.34,0.0363585707320471,0.00884585916277774,0.910635926725639,0,0.0441596433795361,143.57,22675.97908,5,157.943714425019,0.0348262171762903,6,0.0417914606115484,7,0.0487567040468064
"W3A1106201",0,1.21216636671,249.963282165,82518.8827006,1073.48618057239,29.74,23.74,11.88,3.08,8.43,0.386886951996878,0.308833094835436,0.154546637179654,0.0400676466762066,0.109665669311825,76.87,0,0,0,0,0,0,146,1.89931052426174
"W3A1106202",241.36233,-1.27879877482,249.998985755,60299.700575,543.632352821854,16.64,87.8,5.33,0.72,0.43,0.150018031013343,0.791561485755499,0.0480526505589614,0.00649116480346195,0.00387666786873422,110.92,241.36233,1,2.17600369635774,0.00901550667147494,0,0,346,3.11936530833033
"W3A1106203",241.36673,-2.10626223345,249.995969125,45631.9420305,1565.41825147513,9.96,17.61,1.58,0,0,0.341680960548885,0.604116638078902,0.0542024013722127,0,0,29.15,241.36673,1,8.28016226415094,0.0343053173241852,0,0,110,3.77358490566038
"W3A1106301",100.28674,0.55184895831,249.961356039,279534.366544,2525.38049095673,85.54,17.59,3.14,1.33,3.09,0.772788869816605,0.158912277531846,0.0283675128737917,0.0120155388924022,0.0279158008853555,110.69,200.57348,2,1.81202890956726,0.0180684795374469,0,0,394,3.55949046887704
"W3A1106401",269.00643,-0.11619353059,249.998733455,17323.0027521,158.128733474213,9.18,72.38,21.08,5.95,0.96,0.0837973528069375,0.660702875399361,0.192423550890005,0.0543130990415336,0.00876312186216339,109.55,807.01929,3,7.36667539936102,0.0273847558192606,0,0,135,1.23231401186673
